+ NDK=/Users/apple/Downloads/android-ndk-r8/
+ PLATFORM=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm/
+ PREBUILT=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86
+ BZLIBPATH=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/
+ BZLIB_LDPATHARM=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ BZLIB_LDPATHARMV7=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ main
+ BZLIB_LDPATH=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ build_arm_v7_vfp
+ CPU=armv7-a
+ OPTIMIZE_CFLAGS='-mfloat-abi=softfp -mfpu=vfp -marm -march=armv7-a -D__thumb__ -mthumb'
+ PREFIX=./android/armv7-a-vfp
+ ADDITIONAL_CONFIGURE_FLAG='--arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack'
+ build_one
+ ./configure --target-os=linux --prefix=./android/armv7-a-vfp --enable-cross-compile --extra-libs=-lgcc --cc=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-gcc --cross-prefix=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi- --nm=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-nm --sysroot=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm/ '--extra-cflags= -O3 -fpic -DANDROID -DHAVE_SYS_UIO_H=1 -Dipv6mr_interface=ipv6mr_ifindex -fasm -Wno-psabi -fno-short-enums -fno-strict-aliasing -finline-limit=300 -mfloat-abi=softfp -mfpu=vfp -marm -march=armv7-a -D__thumb__ -mthumb -I/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/' --enable-gpl --enable-version3 --disable-shared --enable-static '--extra-ldflags=-Wl,-rpath-link=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -L/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -nostdlib -lc -lm -ldl -llog -L/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2' --enable-parsers --enable-decoders --enable-demuxers --enable-network --enable-protocols --enable-protocol=file --enable-swscale --enable-swresample --enable-avformat --enable-avcodec --disable-ffmpeg --disable-ffplay --disable-ffprobe --disable-ffserver --disable-devices --disable-avdevice --disable-postproc --disable-avfilter --disable-swscale-alpha --disable-bsfs --disable-encoders --disable-muxers --disable-indevs --disable-debug --disable-doc --disable-parser=dca --disable-demuxer=srt --disable-demuxer=microdvd --disable-demuxer=jacosub --disable-demuxer=dts --disable-decoder=ass --disable-decoder=srt --disable-decoder=microdvd --disable-decoder=jacosub --disable-decoder=dca --enable-bzlib --enable-zlib --enable-pic --enable-optimizations --arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack
install prefix            ./android/armv7-a-vfp
CC	libavutil/mathematics.o
CC	libavutil/md5.o
CC	libavutil/mem.o
CC	libavutil/opt.o
libavutil/opt.c: In function 'av_find_opt':
libavutil/opt.c:42: warning: 'av_next_option' is deprecated (declared at libavutil/opt.h:348)
libavutil/opt.c: In function 'av_opt_set_defaults':
libavutil/opt.c:614: warning: 'av_opt_set_defaults2' is deprecated (declared at libavutil/opt.h:371)
CC	libavutil/parseutils.o
CC	libavutil/pixdesc.o
CC	libavutil/random_seed.o
CC	libavutil/rational.o
CC	libavutil/rc4.o
CC	libavutil/samplefmt.o
libavutil/samplefmt.c: In function 'av_samples_fill_arrays':
libavutil/samplefmt.c:166: warning: assignment discards qualifiers from pointer target type
CC	libavutil/sha.o
CC	libavutil/timecode.o
CC	libavutil/tree.o
CC	libavutil/utils.o
INSTALL	libavformat/avformat.h
INSTALL	libavformat/avio.h
INSTALL	libavformat/version.h
INSTALL	libavcodec/avcodec.h
INSTALL	libavcodec/avfft.h
INSTALL	libavcodec/dxva2.h
INSTALL	libavcodec/vaapi.h
INSTALL	libavcodec/vda.h
INSTALL	libavcodec/vdpau.h
INSTALL	libavcodec/version.h
INSTALL	libavcodec/xvmc.h
INSTALL	libavformat/libavformat.pc
INSTALL	libavcodec/libavcodec.pc
INSTALL	libswresample/swresample.h
INSTALL	libswresample/libswresample.pc
INSTALL	libswscale/swscale.h
INSTALL	libswscale/libswscale.pc
INSTALL	libavutil/adler32.h
INSTALL	libavutil/aes.h
INSTALL	libavutil/attributes.h
INSTALL	libavutil/audio_fifo.h
INSTALL	libavutil/audioconvert.h
INSTALL	libavutil/avassert.h
INSTALL	libavutil/avstring.h
INSTALL	libavutil/avutil.h
INSTALL	libavutil/base64.h
INSTALL	libavutil/bprint.h
INSTALL	libavutil/bswap.h
INSTALL	libavutil/common.h
INSTALL	libavutil/cpu.h
INSTALL	libavutil/crc.h
INSTALL	libavutil/error.h
INSTALL	libavutil/eval.h
INSTALL	libavutil/fifo.h
INSTALL	libavutil/file.h
INSTALL	libavutil/imgutils.h
INSTALL	libavutil/intfloat.h
INSTALL	libavutil/intfloat_readwrite.h
INSTALL	libavutil/intreadwrite.h
INSTALL	libavutil/lfg.h
INSTALL	libavutil/log.h
INSTALL	libavutil/lzo.h
INSTALL	libavutil/mathematics.h
INSTALL	libavutil/md5.h
INSTALL	libavutil/mem.h
INSTALL	libavutil/dict.h
INSTALL	libavutil/opt.h
INSTALL	libavutil/parseutils.h
INSTALL	libavutil/pixdesc.h
INSTALL	libavutil/pixfmt.h
INSTALL	libavutil/random_seed.h
INSTALL	libavutil/rational.h
INSTALL	libavutil/samplefmt.h
INSTALL	libavutil/sha.h
INSTALL	libavutil/timecode.h
INSTALL	libavutil/timestamp.h
INSTALL	libavutil/avconfig.h
INSTALL	libavutil/libavutil.pc
AR	libavformat/libavformat.a
CC	libavcodec/utils.o
AR	libswresample/libswresample.a
AR	libswscale/libswscale.a
INSTALL	libswresample/libswresample.a
INSTALL	libswscale/libswscale.a
AR	libavutil/libavutil.a
INSTALL	libavutil/libavutil.a
INSTALL	libavformat/libavformat.a
AR	libavcodec/libavcodec.a
INSTALL	libavcodec/libavcodec.a
+ /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-ar d libavcodec/libavcodec.a inverse.o
+ /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-ld -rpath-link=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -L/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -soname libffmpeg.so -shared -nostdlib -z,noexecstack -Bsymbolic --whole-archive --no-undefined -o ./android/armv7-a-vfp/libffmpeg.so libavcodec/libavcodec.a libavformat/libavformat.a libavutil/libavutil.a libswscale/libswscale.a libswresample/libswresample.a /Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/libbz2.a -lc -lm -lz -ldl -llog --warn-once --dynamic-linker=/system/bin/linker /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/lib/gcc/arm-linux-androideabi/4.4.3/libgcc.a
+ cp config.h broov/v7vfp/.
+ build_arm_v7_vfpv3
+ CPU=armv7-a
+ OPTIMIZE_CFLAGS='-mfloat-abi=softfp -mfpu=vfpv3-d16 -march=armv7-a'
+ PREFIX=./android/armv7-a-vfpv3
+ ADDITIONAL_CONFIGURE_FLAG='--arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack'
+ build_one
+ ./configure --target-os=linux --prefix=./android/armv7-a-vfpv3 --enable-cross-compile --extra-libs=-lgcc --cc=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-gcc --cross-prefix=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi- --nm=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-nm --sysroot=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm/ '--extra-cflags= -O3 -fpic -DANDROID -DHAVE_SYS_UIO_H=1 -Dipv6mr_interface=ipv6mr_ifindex -fasm -Wno-psabi -fno-short-enums -fno-strict-aliasing -finline-limit=300 -mfloat-abi=softfp -mfpu=vfpv3-d16 -march=armv7-a -I/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/' --enable-gpl --enable-version3 --disable-shared --enable-static '--extra-ldflags=-Wl,-rpath-link=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -L/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -nostdlib -lc -lm -ldl -llog -L/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2' --enable-parsers --enable-decoders --enable-demuxers --enable-network --enable-protocols --enable-protocol=file --enable-swscale --enable-swresample --enable-avformat --enable-avcodec --disable-ffmpeg --disable-ffplay --disable-ffprobe --disable-ffserver --disable-devices --disable-avdevice --disable-postproc --disable-avfilter --disable-swscale-alpha --disable-bsfs --disable-encoders --disable-muxers --disable-indevs --disable-debug --disable-doc --disable-parser=dca --disable-demuxer=srt --disable-demuxer=microdvd --disable-demuxer=jacosub --disable-demuxer=dts --disable-decoder=ass --disable-decoder=srt --disable-decoder=microdvd --disable-decoder=jacosub --disable-decoder=dca --enable-bzlib --enable-zlib --enable-pic --enable-optimizations --arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack
install prefix            ./android/armv7-a-vfpv3
source path               .
C compiler                /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-gcc
ARCH                      arm (generic)
big-endian                no
runtime cpu detection     no
ARMv5TE enabled           yes
ARMv6 enabled             yes
ARMv6T2 enabled           yes
ARM VFP enabled           yes
NEON enabled              no
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
new filter support        no
network support           yes
threading support         pthreads
safe bitstream reader     yes
SDL support               no
libdxva2 enabled          no
libva enabled             no
libvdpau enabled          no
AVISynth enabled          no
frei0r enabled            no
gnutls enabled            no
libaacplus enabled        no
libass enabled            no
libcdio support           no
libcelt enabled           no
libdc1394 support         no
libfaac enabled           no
libgsm enabled            no
libmodplug enabled        no
libmp3lame enabled        no
libnut enabled            no
libopencore-amrnb support no
libopencore-amrwb support no
libopencv support         no
libopenjpeg enabled       no
libpulse enabled          no
librtmp enabled           no
libschroedinger enabled   no
libspeex enabled          no
libstagefright-h264 enabled    no
libtheora enabled         no
libutvideo enabled        no
libv4l2 enabled           no
libvo-aacenc support      no
libvo-amrwbenc support    no
libvorbis enabled         no
libvpx enabled            no
libx264 enabled           no
libxavs enabled           no
libxvid enabled           no
openal enabled            no
openssl enabled           no
zlib enabled              yes
bzlib enabled             yes

Enabled decoders:
aac			cljr			mace3
aac_latm		cook			mace6
aasc			cscd			mdec
ac3			cyuv			mimic
adpcm_4xm		dfa			mjpeg
adpcm_adx		dirac			mjpegb
adpcm_ct		dnxhd			mlp
adpcm_ea		dpx			mmvideo
adpcm_ea_maxis_xa	dsicinaudio		motionpixels
adpcm_ea_r1		dsicinvideo		mp1
adpcm_ea_r2		dvbsub			mp1float
adpcm_ea_r3		dvdsub			mp2
adpcm_ea_xas		dvvideo			mp2float
adpcm_g722		dxa			mp3
adpcm_g726		dxtory			mp3adu
adpcm_ima_amv		eac3			mp3adufloat
adpcm_ima_apc		eacmv			mp3float
adpcm_ima_dk3		eamad			mp3on4
adpcm_ima_dk4		eatgq			mp3on4float
adpcm_ima_ea_eacs	eatgv			mpc7
adpcm_ima_ea_sead	eatqi			mpc8
adpcm_ima_iss		eightbps		mpeg1video
adpcm_ima_qt		eightsvx_exp		mpeg2video
adpcm_ima_smjpeg	eightsvx_fib		mpeg4
adpcm_ima_wav		escape124		mpegvideo
adpcm_ima_ws		escape130		msmpeg4v1
adpcm_ms		exr			msmpeg4v2
adpcm_sbpro_2		ffv1			msmpeg4v3
adpcm_sbpro_3		ffvhuff			msrle
adpcm_sbpro_4		ffwavesynth		msvideo1
adpcm_swf		flac			mszh
adpcm_thp		flashsv			mxpeg
adpcm_xa		flashsv2		nellymoser
adpcm_yamaha		flic			nuv
alac			flv			pam
als			fourxm			pbm
amrnb			fraps			pcm_alaw
amrwb			frwu			pcm_bluray
amv			g723_1			pcm_dvd
anm			g729			pcm_f32be
ansi			gif			pcm_f32le
ape			gsm			pcm_f64be
asv1			gsm_ms			pcm_f64le
asv2			h261			pcm_lxf
atrac1			h263			pcm_mulaw
atrac3			h263i			pcm_s16be
aura			h264			pcm_s16le
aura2			huffyuv			pcm_s16le_planar
avrp			idcin			pcm_s24be
avs			idf			pcm_s24daud
avui			iff_byterun1		pcm_s24le
ayuv			iff_ilbm		pcm_s32be
bethsoftvid		imc			pcm_s32le
bfi			indeo2			pcm_s8
bink			indeo3			pcm_s8_planar
binkaudio_dct		indeo4			pcm_u16be
binkaudio_rdft		indeo5			pcm_u16le
bintext			interplay_dpcm		pcm_u24be
bmp			interplay_video		pcm_u24le
bmv_audio		jpeg2000		pcm_u32be
bmv_video		jpegls			pcm_u32le
c93			jv			pcm_u8
cavs			kgv1			pcm_zork
cdgraphics		kmvc			pcx
cdxl			lagarith		pgm
cinepak			loco			pgmyuv
pgssub			sonic			vp3
pictor			sp5x			vp5
png			sunrast			vp6
ppm			svq1			vp6a
prores			svq3			vp6f
prores_lgpl		targa			vp8
ptx			theora			vqa
qcelp			thp			wavpack
qdm2			tiertexseqvideo		wmalossless
qdraw			tiff			wmapro
qpeg			tmv			wmav1
qtrle			truehd			wmav2
r10k			truemotion1		wmavoice
r210			truemotion2		wmv1
ra_144			truespeech		wmv2
ra_288			tscc			wmv3
ralf			tta			wmv3image
rawvideo		twinvq			wnv1
rl2			txd			ws_snd1
roq			ulti			xan_dpcm
roq_dpcm		utvideo			xan_wc3
rpza			v210			xan_wc4
rv10			v210x			xbin
rv20			v308			xbm
rv30			v408			xl
rv40			v410			xsub
s302m			vb			xwd
sgi			vble			y41p
shorten			vc1			yop
sipr			vc1image		yuv4
smackaud		vcr1			zerocodec
smacker			vmdaudio		zlib
smc			vmdvideo		zmbv
snow			vmnc
sol_dpcm		vorbis

Enabled encoders:

Enabled hwaccels:

Enabled parsers:
aac			flac			png
aac_latm		gsm			pnm
ac3			h261			rv30
adx			h263			rv40
cavsvideo		h264			vc1
cook			mjpeg			vorbis
dirac			mlp			vp3
dnxhd			mpeg4video		vp8
dvbsub			mpegaudio
dvdsub			mpegvideo

Enabled demuxers:
aac			idf			pcm_u24be
ac3			iff			pcm_u24le
act			image2			pcm_u32be
adf			image2pipe		pcm_u32le
adx			ingenient		pcm_u8
aea			ipmovie			pmp
aiff			iss			pva
amr			iv8			qcp
anm			ivf			r3d
apc			jv			rawvideo
ape			latm			rl2
asf			lmlm4			rm
ass			loas			roq
au			lxf			rpl
avi			m4v			rso
avs			matroska		rtp
bethsoftvid		mgsts			rtsp
bfi			mjpeg			sap
bink			mlp			sbg
bintext			mm			sdp
bit			mmf			segafilm
bmv			mov			shorten
c93			mp3			siff
caf			mpc			smacker
cavsvideo		mpc8			smjpeg
cdg			mpegps			sol
cdxl			mpegts			sox
daud			mpegtsraw		spdif
dfa			mpegvideo		str
dirac			msnwc_tcp		swf
dnxhd			mtv			thp
dsicin			mvi			tiertexseq
dv			mxf			tmv
dxa			mxg			truehd
ea			nc			tta
ea_cdata		nsv			tty
eac3			nut			txd
ffm			nuv			vc1
ffmetadata		ogg			vc1t
filmstrip		oma			vmd
flac			pcm_alaw		voc
flic			pcm_f32be		vqf
flv			pcm_f32le		w64
fourxm			pcm_f64be		wav
g722			pcm_f64le		wc3
g723_1			pcm_mulaw		wsaud
g729			pcm_s16be		wsvqa
gsm			pcm_s16le		wtv
gxf			pcm_s24be		wv
h261			pcm_s24le		xa
h263			pcm_s32be		xbin
h264			pcm_s32le		xmv
hls			pcm_s8			xwma
ico			pcm_u16be		yop
idcin			pcm_u16le		yuv4mpegpipe

Enabled muxers:

Enabled protocols:
applehttp		hls			pipe
cache			http			rtmp
concat			httpproxy		rtp
crypto			md5			tcp
file			mmsh			udp
gopher			mmst

Enabled filters:
abuffersink		deshake			pan
aconvert		drawbox			pixdesctest
aevalsrc		earwax			removelogo
aformat			fade			rgbtestsrc
amerge			fieldorder		select
amix			fifo			setdar
amovie			format			setfield
anull			fps			setpts
anullsink		gradfun			setsar
anullsrc		hflip			settb
aresample		hqdn3d			showinfo
ashowinfo		idet			silencedetect
asplit			life			slicify
astreamsync		lut			split
bbox			lutrgb			super2xsai
blackdetect		lutyuv			swapuv
blackframe		mandelbrot		testsrc
boxblur			movie			thumbnail
buffersink		mptestsrc		tile
cellauto		negate			tinterlace
color			noformat		transpose
colormatrix		null			unsharp
copy			nullsink		vflip
crop			nullsrc			volume
cropdetect		overlay			yadif
delogo			pad

Enabled bsfs:

Enabled indevs:

Enabled outdevs:

License: GPL version 3 or later
Creating config.mak and config.h...
libavutil/avconfig.h is unchanged

WARNING: /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-pkg-config not found, library detection may fail.
WARNING: Compiler does not indicate floating-point ABI, guessing soft.
+ make clean
+ make -j4 install
CC	libavformat/4xm.o
CC	libavformat/aacdec.o
CC	libavformat/ac3dec.o
CC	libavformat/act.o
CC	libavformat/adxdec.o
CC	libavformat/aea.o
CC	libavformat/aiffdec.o
CC	libavformat/allformats.o
CC	libavformat/amr.o
CC	libavformat/anm.o
CC	libavformat/apc.o
CC	libavformat/ape.o
CC	libavformat/apetag.o
CC	libavformat/asf.o
CC	libavformat/asfcrypt.o
CC	libavformat/asfdec.o
CC	libavformat/assdec.o
CC	libavformat/au.o
CC	libavformat/avidec.o
CC	libavformat/avio.o
CC	libavformat/aviobuf.o
libavformat/avio.c: In function 'ffurl_write':
libavformat/avio.c:305: warning: passing argument 2 of 'retry_transfer_wrapper' discards qualifiers from pointer target type
libavformat/avio.c:253: note: expected 'unsigned char *' but argument is of type 'const unsigned char *'
libavformat/aviobuf.c: In function 'writeout':
libavformat/aviobuf.c:124: warning: passing argument 2 of 's->write_packet' discards qualifiers from pointer target type
libavformat/aviobuf.c:124: note: expected 'uint8_t *' but argument is of type 'const uint8_t *'
CC	libavformat/avlanguage.o
CC	libavformat/avs.o
CC	libavformat/bethsoftvid.o
CC	libavformat/bfi.o
CC	libavformat/bink.o
CC	libavformat/bintext.o
CC	libavformat/bit.o
CC	libavformat/bmv.o
CC	libavformat/c93.o
CC	libavformat/cache.o
CC	libavformat/caf.o
CC	libavformat/cafdec.o
CC	libavformat/cavsvideodec.o
CC	libavformat/cdg.o
CC	libavformat/cdxl.o
CC	libavformat/concat.o
CC	libavformat/crypto.o
CC	libavformat/cutils.o
CC	libavformat/daud.o
CC	libavformat/dfa.o
libavformat/daud.c:50: warning: 'daud_write_header' defined but not used
libavformat/daud.c:58: warning: 'daud_write_packet' defined but not used
CC	libavformat/diracdec.o
CC	libavformat/dnxhddec.o
CC	libavformat/dsicin.o
CC	libavformat/dv.o
CC	libavformat/dxa.o
CC	libavformat/eacdata.o
CC	libavformat/electronicarts.o
CC	libavformat/ffmdec.o
CC	libavformat/ffmetadec.o
CC	libavformat/file.o
CC	libavformat/filmstripdec.o
CC	libavformat/flacdec.o
CC	libavformat/flic.o
CC	libavformat/flvdec.o
CC	libavformat/g723_1.o
CC	libavformat/g729dec.o
CC	libavformat/gopher.o
CC	libavformat/gsmdec.o
CC	libavformat/gxf.o
CC	libavformat/h261dec.o
CC	libavformat/h263dec.o
CC	libavformat/h264dec.o
CC	libavformat/hls.o
CC	libavformat/hlsproto.o
CC	libavformat/http.o
CC	libavformat/httpauth.o
CC	libavformat/icodec.o
CC	libavformat/id3v1.o
CC	libavformat/id3v2.o
CC	libavformat/idcin.o
CC	libavformat/idroqdec.o
CC	libavformat/iff.o
CC	libavformat/img2.o
CC	libavformat/img2dec.o
libavformat/img2dec.c: In function 'read_close':
libavformat/img2dec.c:362: warning: unused variable 's'
CC	libavformat/ingenientdec.o
CC	libavformat/ipmovie.o
CC	libavformat/isom.o
CC	libavformat/iss.o
CC	libavformat/iv8.o
CC	libavformat/ivfdec.o
CC	libavformat/jvdec.o
CC	libavformat/lmlm4.o
CC	libavformat/loasdec.o
CC	libavformat/lxfdec.o
CC	libavformat/m4vdec.o
CC	libavformat/matroska.o
CC	libavformat/matroskadec.o
CC	libavformat/md5proto.o
CC	libavformat/metadata.o
CC	libavformat/mgsts.o
CC	libavformat/mm.o
CC	libavformat/mmf.o
CC	libavformat/mms.o
CC	libavformat/mmsh.o
CC	libavformat/mmst.o
CC	libavformat/mov.o
libavformat/mov.c:2586: warning: 'mov_read_chan2' defined but not used
CC	libavformat/mov_chan.o
CC	libavformat/mp3dec.o
CC	libavformat/mpc.o
CC	libavformat/mpc8.o
CC	libavformat/mpeg.o
libavformat/matroskadec.c: In function 'ebml_parse_elem':
libavformat/matroskadec.c:944: warning: 'length' may be used uninitialized in this function
CC	libavformat/mpegts.o
CC	libavformat/mpegvideodec.o
CC	libavformat/msnwc_tcp.o
CC	libavformat/mtv.o
CC	libavformat/mvi.o
CC	libavformat/mxf.o
CC	libavformat/mxfdec.o
CC	libavformat/mxg.o
CC	libavformat/ncdec.o
CC	libavformat/network.o
CC	libavformat/nsvdec.o
CC	libavformat/nut.o
CC	libavformat/nutdec.o
CC	libavformat/nuv.o
CC	libavformat/oggdec.o
CC	libavformat/oggparsecelt.o
CC	libavformat/oggparsedirac.o
CC	libavformat/oggparseflac.o
CC	libavformat/oggparseogm.o
CC	libavformat/oggparseskeleton.o
libavformat/oggdec.c: In function 'ogg_read_timestamp':
libavformat/oggdec.c:600: warning: 'psize' may be used uninitialized in this function
libavformat/oggdec.c:673: note: 'psize' was declared here
libavformat/oggdec.c:601: warning: 'pstart' may be used uninitialized in this function
libavformat/oggdec.c:673: note: 'pstart' was declared here
CC	libavformat/oggparsespeex.o
CC	libavformat/oggparsetheora.o
CC	libavformat/oggparsevorbis.o
CC	libavformat/oma.o
CC	libavformat/omadec.o
CC	libavformat/options.o
CC	libavformat/os_support.o
CC	libavformat/pcm.o
CC	libavformat/pcmdec.o
CC	libavformat/pmpdec.o
CC	libavformat/psxstr.o
CC	libavformat/pva.o
CC	libavformat/qcp.o
CC	libavformat/r3d.o
CC	libavformat/rawdec.o
CC	libavformat/rawvideodec.o
CC	libavformat/rdt.o
libavformat/rdt.c: In function 'rdt_parse_packet':
libavformat/rdt.c:304: warning: passing argument 2 of 'ffio_init_context' discards qualifiers from pointer target type
libavformat/avio_internal.h:30: note: expected 'unsigned char *' but argument is of type 'const uint8_t *'
CC	libavformat/riff.o
CC	libavformat/rl2.o
CC	libavformat/rm.o
CC	libavformat/rmdec.o
CC	libavformat/rpl.o
CC	libavformat/rso.o
CC	libavformat/rsodec.o
CC	libavformat/rtmppkt.o
CC	libavformat/rtmpproto.o
libavformat/rtmpproto.c: In function 'get_packet':
libavformat/rtmpproto.c:913: warning: assignment discards qualifiers from pointer target type
libavformat/rmdec.c: In function 'rm_read_packet':
libavformat/rmdec.c:899: warning: 'st' may be used uninitialized in this function
CC	libavformat/rtp.o
CC	libavformat/rtpdec.o
CC	libavformat/rtpdec_amr.o
CC	libavformat/rtpdec_asf.o
libavformat/rtpdec_asf.c: In function 'asfrtp_parse_packet':
libavformat/rtpdec_asf.c:188: warning: passing argument 2 of 'ffio_init_context' discards qualifiers from pointer target type
libavformat/avio_internal.h:30: note: expected 'unsigned char *' but argument is of type 'const uint8_t *'
CC	libavformat/rtpdec_g726.o
CC	libavformat/rtpdec_h263.o
CC	libavformat/rtpdec_h263_rfc2190.o
CC	libavformat/rtpdec_h264.o
CC	libavformat/rtpdec_latm.o
CC	libavformat/rtpdec_mpeg4.o
CC	libavformat/rtpdec_qcelp.o
CC	libavformat/rtpdec_qdm2.o
CC	libavformat/rtpdec_qt.o
CC	libavformat/rtpdec_svq3.o
libavformat/rtpdec_qt.c: In function 'qt_rtp_parse_packet':
libavformat/rtpdec_qt.c:74: warning: passing argument 2 of 'ffio_init_context' discards qualifiers from pointer target type
libavformat/avio_internal.h:30: note: expected 'unsigned char *' but argument is of type 'const uint8_t *'
CC	libavformat/rtpdec_vp8.o
CC	libavformat/rtpdec_xiph.o
CC	libavformat/rtpproto.o
CC	libavformat/rtsp.o
CC	libavformat/rtspdec.o
CC	libavformat/sapdec.o
CC	libavformat/sauce.o
CC	libavformat/sbgdec.o
CC	libavformat/sdp.o
CC	libavformat/seek.o
CC	libavformat/segafilm.o
CC	libavformat/sierravmd.o
CC	libavformat/siff.o
CC	libavformat/smacker.o
CC	libavformat/smjpeg.o
CC	libavformat/smjpegdec.o
CC	libavformat/sol.o
CC	libavformat/soxdec.o
CC	libavformat/spdif.o
CC	libavformat/spdifdec.o
CC	libavformat/swfdec.o
CC	libavformat/tcp.o
libavformat/rtsp.c: In function 'ff_rtsp_connect':
libavformat/rtsp.c:1611: warning: 'err' may be used uninitialized in this function
CC	libavformat/thp.o
CC	libavformat/tiertexseq.o
CC	libavformat/tmv.o
CC	libavformat/tta.o
CC	libavformat/tty.o
CC	libavformat/txd.o
CC	libavformat/udp.o
CC	libavformat/utils.o
CC	libavformat/vc1test.o
libavformat/udp.c: In function 'udp_read':
libavformat/udp.c:572: warning: unused variable 'nonblock'
libavformat/udp.c:572: warning: unused variable 'avail'
libavformat/udp.c: In function 'udp_close':
libavformat/udp.c:649: warning: unused variable 'ret'
CC	libavformat/voc.o
CC	libavformat/vocdec.o
CC	libavformat/vorbiscomment.o
CC	libavformat/vqf.o
CC	libavformat/wav.o
CC	libavformat/wc3movie.o
CC	libavformat/westwood_aud.o
CC	libavformat/westwood_vqa.o
CC	libavformat/wtv.o
CC	libavformat/wtvdec.o
CC	libavformat/wv.o
CC	libavformat/xa.o
CC	libavformat/xmv.o
CC	libavformat/xwma.o
CC	libavformat/yop.o
CC	libavformat/yuv4mpeg.o
CC	libavcodec/4xm.o
CC	libavcodec/8bps.o
CC	libavcodec/8svx.o
CC	libavcodec/aac_ac3_parser.o
CC	libavcodec/aac_parser.o
CC	libavcodec/aacadtsdec.o
CC	libavcodec/aacdec.o
CC	libavcodec/aacps.o
libavcodec/aacps.c: In function 'hybrid_analysis':
libavcodec/aacps.c:352: warning: passing argument 4 of 'hybrid4_8_12_cx' from incompatible pointer type
libavcodec/aacps.c:331: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c:353: warning: passing argument 4 of 'hybrid4_8_12_cx' from incompatible pointer type
libavcodec/aacps.c:331: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c:354: warning: passing argument 4 of 'hybrid4_8_12_cx' from incompatible pointer type
libavcodec/aacps.c:331: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c:355: warning: passing argument 4 of 'hybrid4_8_12_cx' from incompatible pointer type
